FakeOrTrue,Title
FAKE, Bill O??Reilly Appears ??Stumble Drunk?? As He Tries To Interview Candidates After The GOP Debate (VIDEO/TWEETS)
FAKE,PATHETIC! It??s What Trump DIDN??T Say To Eminem That Has The Rapper ??Extremely Angry?? [Video]
FAKE,EMAILS SHOW OBAMA??S EPA Planned To Let Flint Residents Drink Poison Water Until 2016
FAKE, WATCH: Samantha Bee STOMPS Conservative ??Christians?? Using Their Own History
FAKE,MSNBC??S MARK HALPERIN Exposed As Sex Predator By 5 Women??MSNBC Gives Slap On The Wrist
TRUE,"Some lawmakers talk gun control after Florida shooting, scant hope for change"
TRUE,Trump says wants democracy restored in Venezuela soon
FAKE,"WATCH: PEGGY HUBBARD Defends Trump??Talks About Being Attacked Because She Defended Confederate Statues: ??Antifa and Black Lives Matter showed up with weapons, wanting a fight?"
TRUE,British police feel strain from attacks after latest London bombing
TRUE,Six people believed injured in suspected London acid attack
TRUE,U.S. Republican Senate campaign wing ends fundraising tie with Moore: Politico
FAKE,BOOM! TRUMP Gives Powerful Immigration Speech??WEBSITE CRASHES With HUGE Volume Of Donors??SAME DAY: ??Benghazi Blood On Her Hands? Hillary Appears Before Half-Empty American Legion Conference [VIDEO]
FAKE,U.S. Debt DECREASED By $68 BILLION In First Month Of Trump Presidency??Guess Who DOUBLED U.S. Debt During 8 Years In Office?
TRUE,China says will keep talking to Myanmar over stalled dam scheme
FAKE,FEEL GOOD STORY OF THE DAY: Globalist Billionaire George Soros Melt Down??Calls Trump ??Con Artist???Says He Threatens ??Open Society Model?
FAKE, SCOTUSBlog Brilliantly Trolls The Trolls Who Attack Them Following Supreme Court Rulings (TWEETS)
FAKE, Bradley Whitford Perfectly Articulates How We??re All Feeling About Trump??s Presidency; It??s AWESOME (VIDEO)
TRUE,Senators want Congress to OK military action in Syria
TRUE,U.S. House Speaker Ryan sets no deadline on Obamacare bill
TRUE,"Senate to vote on tax plan this week, No. 2 Republican says"
TRUE,"Behind Democrats' email leak, U.S. experts see a Russian subplot"
TRUE,Contrasting realities in Libya for French minister's visit
TRUE,Trump rescinds Obama limits on transfer of military gear to police
TRUE,Japan PM says it's not so easy to change Trump's mind on TPP
TRUE,Brexit law passes hurdle in reprieve for British PM May
FAKE,SURREAL: Lone Venezuelan Man Plays Violin Amidst Tear Gas and Molotov Cocktails During Riot [Video]
FAKE, Kellyanne Conway On Trump Administration??s Lies: But What About Benghazi! (VIDEO)
TRUE,Trump says won't wait for negotiations with Mexico before starting wall
TRUE,"Putin, ahead of election, says opposition would destabilize Russia"
TRUE,Kellyanne Conway's husband says Trump tweets hurting legal case
TRUE,Syrian Kurdish YPG accuses Turkey of Afrin aggression
FAKE, We May Already Have More Than Half The Republican Electors We Need To Stop Donald Trump
TRUE,White House says no curb on federal agency media activities
TRUE,London security alert ends as package ruled non-suspicious
TRUE,Britain escorts Russian ship near national waters amid strained relations
FAKE,How To WATCH The Highly Anticipated ??CLINTON CASH?? Movie FREE!??Thanks To Breitbart!
FAKE,The Genealogy of Trump??s U-Turn on Palestine
FAKE,"RADICAL ANTI-GUN MUSLIM State Senator Who Was Arrested While Drunk With Gun, Joins Kaepernick??s ??Disrespect The American Flag? Movement [VIDEO]"
FAKE," Vegas Cops Take Cheap Shot At Michael Bennett, Say ??Hiding?? During Shooting Is Probable Cause"
FAKE,"RACE OBSESSED VESTER FLANAGAN, AKA BRYCE WILLIAMS SUED FORMER EMPLOYER FOR RACISM: Former Employer Said He Was ??A Crappy Employee Who Used Profanity In Workplace?"
TRUE,U.S. sticks to global transparency initiative after Congress repeal
TRUE,Heavy squalls with tornadoes from Irma sweep south Florida: NHC
TRUE,Clinton campaign says 'confident' FBI conclusion in email probe won't change
TRUE,Macron assures Iran's Rouhani of France's commitment to nuclear deal
FAKE," Tomi Lahren RUSHES To Delete Hypocritical, Sexually-Charged Tweets (DETAILS)"
TRUE,Finnish police rap deputy minister for hiding in car boot in government crisis
TRUE,Spain's PM says could use constitutional powers to stop Catalan independence
FAKE, Uncovered Video: Trump Makes CREEPIEST Comments Yet About His Daughter (VIDEO)
FAKE, New Hampshire Republican Calls Pope Francis The Anti-Christ (IMAGE)
TRUE,"Latest gun control bid falters in Congress, Democrat sit-in ends"
TRUE,U.S. needs to balance foreign alliances: Tillerson
FAKE,CASTRO IGNORES DISASTROUS COMMUNIST POLICIES That Destroyed Cubans: Blames World Leaders At UN Assembly For Allowing Millions To Go Hungry
FAKE, How Trump Is Hiding From The Media Like A Total Coward
TRUE,"As Obamacare repeal falters, insurers start to press on subsidies"
TRUE,Trump talks up 'New York values' as protesters demonstrate against him
TRUE,Zimbabwe military says it is not taking over government: BBC
TRUE,House tax panel chair: corporate tax cut may take 'several steps'
TRUE,Clinton spokeswoman defends drug plan after Pfizer comments
TRUE,Russia says general killed in Syria held senior post in Assad's army
TRUE,UK's Johnson to visit Moscow this year to discuss security
FAKE,FIVE FACTS About Benghazi That Hillary Doesn??t Want You To Know
FAKE,FORMER MEXICAN PRESIDENT Tries To ??Make Nice?? With Trump??TRUMP??S Response Is Awesome! [Video]
TRUE,Trump says lawsuit charging he violated Constitution is 'without merit'
FAKE, OOPS: Trump Judicial Nominee Didn??t Tell Congress About Marriage To White House Attorney
TRUE,Oxford Islamic academic takes leave after rape allegations
TRUE,Maine governor says he will not expand Medicaid despite vote
TRUE,Clinton's lead over Trump narrows to nine points: Reuters/Ipsos
TRUE,"Presidential race tightens in Florida, Ohio, Arizona"
FAKE,WAS MICHELLE OBAMA In On Beyonce??s Cop-Hating Super Bowl Performance? [Video]
FAKE,"WATCH: FEEL GOOD VIDEO OF THE DAY??One Year Later??HILARIOUS Video Reminds Us Of How Democrats, The Media, and Hollywood Promised Us Donald Trump Would Never Win"
TRUE,"Obama says Trump unfit for presidency, has 'outright wacky' ideas"
FAKE,WOW! POPULAR IMAM WARNED NYC Mayor DeBlasio Of Terror Threats: ??De Blasio spent all his energy and resources in trying to bring down President Trump and not Islamic Extremists?
TRUE,"Ireland says unclear if EU, UK can agree wording on border by Monday"
FAKE, Trump??s National Security Adviser Thinks Obama Was Right About Terrorism All Along
TRUE,Senators ask Trump EPA chief pick to disclose energy industry ties
FAKE, Trump Directly Begs Twitter Fans For Money In Unprecedented Desperation (TWEET)
TRUE,Judge gives Florida voters more time to register after hurricane
TRUE,Mueller removed FBI agent from Russia probe for anti-Trump texts: reports
TRUE,Progress in Brexit talks is urgently needed: Germany
TRUE,Compromise reached on massive U.S. defense bill
FAKE,The New American Mediocrity: Ash Carter vs Dr. Strangelove
FAKE,Lavrov to Trump: ??Do Not Attack Venezuela??
FAKE,"WATCH TUCKER CARLSON??S Heated Debate With Delusional Illegal Activist: ??I am here illegally . . . But I, as a person, am not illegal.? [Video]"
TRUE,Legislation to fund US gov't through April clears procedural hurdle in Senate
FAKE," Trump Project Under Federal Investigation, Possibly Violates Labor Laws"
FAKE,MOOCH SAYS BLACK KIDS AREN??T AS WELCOME IN MUSEUMS AS WHITE KIDS
FAKE, Rachel Maddow Goes Off-Script To Offer This Dire Warning About Trump??s National Security Advisor
TRUE,Republican senators wobble on House Obamacare plan
FAKE," WATCH: Black Police Officer Lays Waste To Racist, Murdering Cops In Emotional Video"
TRUE,China disputes Trump's claims of fentanyl 'flood' into United States
TRUE,Trump says hopes to avoid use of military action on North Korea
FAKE, WATCH: Hell Freezes As Fox News Host Calls Republican Party A ??Disgrace?? For Being Incapable Of Governing
TRUE,Senate Republican leader says on path toward deal on government funding
FAKE, Sarah Palin Just Sent A Truly Idiotic Message to ??Smart Democrats?? (VIDEO)
TRUE,Switzerland voters likely to weigh in on facial covering ban
TRUE,Mexico presidential hopeful hemmed in by ruling party legacy
FAKE, SNL Perfectly SLAMS Trump Supporters With ??Racists For Trump?? Campaign Ad (VIDEO)
FAKE,NAVY SEALS ??Forced To Spend Their Own Money On Combat Gear???WHILE U.S. Marines Will Spend $50 MILLION To Save Desert Tortoises
FAKE,COAL WORKER CONFRONTS HILLARY CLINTON On Putting Coal ??Out Of Business? [Video]
FAKE, A Potential Nuclear Disaster Is Looming In NY State And NOBODY In The News Is Talking About It
FAKE, GOPer Who Resurrected Trumpcare Just Got WRECKED By A Father At Town Hall (VIDEO)
TRUE,"China wants Bangladesh, Myanmar to solve Rohingya crisis bilaterally"
TRUE,"Trump's Treasury pick targets taxes, trade reforms: media"
FAKE, Missouri Republican Laughed At For Saying He??s A Reproductive Expert Because He Was An Embryo
FAKE,POPULAR YOUTUBE PERSONALITY Goes Undercover With Violent Cowardly Antifa Terrorists???Antifa Women Are The DOMINANT Ones? [VIDEO]
TRUE,Indian priest kidnapped in Yemen has been freed: Oman
TRUE,"Lawmakers vow to fight proposed cuts in Chesapeake, Great Lakes clean-ups"
TRUE,Democrat Sen. Wyden warns of diminishing potential for tax reform
FAKE, Sad Sack Santorum Visited Over 70 Pizza Ranches In Iowa ?? And The CEO Endorsed Trump
FAKE, WATCH: Trump Responds To Rising Anti-Semitism By Bragging About His Electoral College Win
TRUE,"Russia, Saudi Arabia close to sign S-400 missile deal: Ifax cites Putin aide"
TRUE,Austrian conservatives reach coalition deal with far right: source
FAKE,TRUMP PRESS SECRETARY Calls Out CNN??S CAMEROTA For ??Unbelievable?? Questions??: ??I know it??s frustrating for you that we??re doing it in a logical way? [Video]
FAKE,BREAKING WIKILEAKS BOMBSHELL! Murdered DNC Staffer Seth Rich Was DNC LEAKER: ??He Was My Whistleblower?
FAKE,[VIDEO] BAD A*S HUNGARIAN MAYOR Tells You Everything You Need To Know About European ??Refugee? Crisis : ??Police always find knives on the migrants?
TRUE,Kremlin 'has nothing to do' with Russian lawyer who contacted Trump's team
TRUE,Trump to make August cost-sharing payments to health insurers
FAKE,DR BEN CARSON TARGETED BY THE IRS: ??I never had an audit until I spoke at the National Prayer Breakfast.?
FAKE, ROFL: An Adult Film Company Just Offered To Make Ted Cruz??s Bizarre Dreams Come True (Letter)
FAKE, New York Times Reporter Tells Of Horribly Degrading Insults Trump Hurled At Her In Sexist Rage
FAKE,FROM THE RELIGION OF PEACE: ISIS Babies??A Whole New Generation Of Hate And Oppression
FAKE,DON??T TAKE YOUR KIDS TO New Orleans To Learn About American History??Black Lives Matter Just ERASED It
FAKE, BREAKING: Senate Republicans Just Passed A Resolution Officially Beginning Obamacare Repeal
FAKE, Bernie Criticizes Israel??s ??Disproportionate?? 2014 Slaughter Of Palestinian Civilians (VIDEO)
FAKE, Asian American Organizations RAIN HELL Upon Fox News For Racist Chinatown Segment
TRUE,Somalia rebukes its states for breaking with Qatar
TRUE,New Black Panther Party says to carry arms in Cleveland if legal
FAKE, WATCH: Wounded Vet Tells Trump To Start Acting Like A Legitimate President In POWERFUL Message
TRUE,"Regional crises, not human rights, to dominate Obama-Gulf talks"
TRUE,China says defense ties inject 'positive energy' into U.S. relations
TRUE,"Turkey's Erdogan, Iraq's Abadi to discuss Iraqi Kurdish referendum"
FAKE,JUDGE REMOVES 1 YR OLD FROM HOME OF MARRIED LESBIANS: Should Be Sent To ??A more traditional home?
FAKE,4 EASY TO UNDERSTAND REASONS My Ancestors Are NOT The Same as Illegals Who Come To America Today
TRUE,We're all human: 'Nudge' theorist Thaler wins economics Nobel
FAKE,"5-STAR MOOCH Tells Graduates: ??Every Single Day, I Wake Up In A House That Was Built By Slaves? [VIDEO]"
FAKE, Trump Insists His Muslim Ban Has Been ??Going Smoothly?? (VIDEO)
FAKE,AMERICA IS CLOSER TO BECOMING SWEDEN Than You Think??Don??t Believe Us? Watch This??
TRUE,Russia and China discuss coordination on North Korea
TRUE,"In hero's return, McCain blasts Congress, tells senators to stand up to Trump"
TRUE,"Atlantic City, N.J., to hold emergency meeting to discuss bankruptcy"
FAKE,FINALLY! THE 538 ELECTORAL COLLEGE MEMBERS Cast Ballots Today??What You Need To Know About The Process
FAKE," Newt Gingrich Attempted To Stiff Small Businesses, FEC Shot Him Down"
TRUE,"China to push for greater cooperation on graft, terrorism at Interpol meeting"
FAKE,The New American Mediocrity: Ash Carter vs Dr. Strangelove
TRUE,"Rubio seeks re-election to Senate, says Trump 'worrisome'"
TRUE,Russian diplomat says U.S. stance on Syria 'a mystery' - agencies
FAKE, Katy Perry Releases AMAZING Campaign Ad That PERFECTLY Describes Why We??re All Voting For Hillary
FAKE, NYT Fact-Checked Donald In Real-Time And It Was GLORIOUS
TRUE,"NZ Prime Minister-elect Ardern focuses on final touches in coalition deal, NZ dollar sinks"
FAKE," Fox Host Goes After ??Soulless?? Hillary Clinton, Chelsea??s Response Is PRICELESS (TWEET)"
FAKE,Hollywood Suffers Meltdown Over Trump??s Withdraw from Paris Climate Deal
TRUE,House Speaker Ryan urges Trump son to testify in Congress
TRUE,Myanmar government says case against Reuters journalists can proceed
TRUE,"Pennsylvania budget to go into effect, ending long stalemate"
FAKE,RUSSIA Mocks Sore Loser Obama For Trying To Destroy U.S.-Russian Relations Before Trump Takes Office [VIDEO]
TRUE,Italy rescues more than 250 migrants in Mediterranean
FAKE,CLINTON CAMPAIGN MANAGER Gets ??Huffy???Dodges And Lies About Details Of Clinton??s Illness
TRUE,"Houthi radio station says ex-president Saleh killed, party denies"
TRUE,Factbox: Trump on Twitter (Nov 30) - NYTimes
TRUE,Democrat Franken says Sessions 'extremely misleading' on Russia
FAKE,WHICH IS IT? DID SUSAN RICE Lie to Andrea Mitchell or Judy Woodruff Two Weeks Ago? [Video]
FAKE,REFUGEE RAPE Is Such A Risk In Sweden That The Police Are Giving This Shocking Warning To Women
TRUE,"Saudi-led coalition to reopen Yemen's Hodeidah port, Sanaa airport for aid"
FAKE,BREAKING! H.R. MCMASTER Explains Why Washington Post Hit Piece On Trump Was Fake News [Video]
FAKE," WATCH: NBC Crunched The Numbers, And Trump Is Facing Election DISASTER"
FAKE,YES! TRUMP??S UTAH AUDIENCE Chants ??Four More Years!?? [Video]
TRUE,Spain calls Catalan mayors for questioning on independence vote
FAKE,??You??re Not Welcome!? Obama As Welcome At Roseberg Funerals As Westboro Baptist Church Members [Videos]
TRUE,Catalan leader calls for international mediation in Madrid stand-off
TRUE,Nigeria replaces commander in fight against Boko Haram after six months
TRUE,Mitch McConnell: 'The man in the middle' of U.S. healthcare war
FAKE,TRAGIC! JOBLESS AMERICANS Forced to Train Their Foreign Replacements Speak Out: ??This is not about skills??This is about costs? [Video]
FAKE,HILLARY CHEATED! Who Really Fed Hillary The Answers To Her Questions At Veteran??s Forum?
TRUE,"Kenya President Uhuru Kenyatta sworn in for second, five-year term"
FAKE, Trump Supporter: There Will Be Civil War Whether Trump Wins Or Not
TRUE,U.S. senators to issue legislation sanctioning Russia over election interference
FAKE, Saturday Night Live Takes On GOP Cowardice In Stunningly Accurate Faux Movie Trailer (VIDEO)
TRUE,"NATO should defend Sweden, Finland if attacked: NATO official"
TRUE,Kremlin says Putin meeting with Trump at APEC 'highly likely'
FAKE, Jeb Bush Rally Becomes Counseling Session As Supporters Give Him Advice To Fix His Struggling Campaign
FAKE,BOOM! DONALD TRUMP HAMMERS BERNIE SANDERS WITH THIS ONE QUESTION
FAKE, Seven-Year-Old Boy Accidentally Kills Father With High-Powered Rifle
TRUE,China says 'friendly policy' toward Zimbabwe won't change
FAKE,NJ GOV CHRIS CHRISTIE Gets in Cubs Fan??s Face at Baseball Game??Not Pretty [Video]
FAKE, Hillary Absolutely DESTROYS Trump??s Stupid Slogan In One Perfect Tweet (IMAGE)
FAKE,America??s ??Hottest?? Conservative Joins Fox News Team
FAKE,NEW REPORT: OBAMAPHONE Program Stashed $9 BILLION In Private Bank Accounts??Exposes Massive Windfall For Phone Companies
TRUE,Highlights: The Trump presidency on April 13 at 9:30 P.M. EDT/0130 GMT on Friday
TRUE,Putin tells Merkel U.N. peacekeepers could be deployed not only on Donbass contact line
TRUE,Catalan separatists take to the streets ahead of referendum
TRUE,Potentially nasty fight looms over Trump U.S. Supreme Court pick
FAKE,DELETED REPORT EXPOSES Major Muslim Government Donor To Hillary??s Campaign??A HUGE Conflict Of Interest!
TRUE,U.S. pressure delays Israel's 'Greater Jerusalem' bill: legislator
TRUE,Trump voter fraud official announces bid for Kansas governor
TRUE,No comment on Trump's Jerusalem move from Netanyahu in first speech
TRUE,U.S. government shares technical details on North Korean hacking campaign
TRUE,"Obama, at battery plant, jabs Republicans on economic 'snake oil'"
TRUE,"Senior House Democrats want briefing on Flynn, Russians"
FAKE,WHY FINAL ??Sunday Night Football? Game Was Canceled?? Is Low Attendance The Reason?
FAKE,"[VIDEO] DENZEL WASHINGTON GIVES GOD-CENTERED COMMENCEMENT SPEECH On Same Day As Michelle Obama??s Hateful, Racist Rant To Grads"
FAKE,BREAKING: FL MUSLIM TERRORIST Worked For Security Company Who Quietly Transports And RELEASES Van Loads Of ILLEGAL ALIENS Away From Border For U.S. Government
FAKE," WATCH: Morning Joe RIPS Trump For Leaking Classified Info To Russians, Demands Accountability"
FAKE,"DINESH D??SOUZA: ??Not Since Lincoln, Have The Democrats So Obstinately Refused To Accept The Result Of A Lawful Election? [VIDEO]"
FAKE,NAMES REVEALED Of TOP DONOR And Popular ACTRESS Behind Disgusting Leftist Latino TV Ad Depicting White Man Running Down Minority Kids With Truck
TRUE,Democrats press U.S. housing nominee Carson on potential Trump conflicts
FAKE,GREAT VIDEO! CLIMATOLOGIST WEIGHS IN ON THE TRUTH ABOUT CLIMATE CHANGE
TRUE,EU to sign joint defense pact in show of post-Brexit unity
TRUE,Trump foundation stops fundraising in New York state
FAKE,PAUL JOSEPH WATSON Exposes Media??s Obsession With Trump??s Call From Taiwan Leader In 14 Seconds [VIDEO]
TRUE,Turkish PM says Trump victory a chance to advance relations with U.S
FAKE, Thousands Of Doctors Agree: Single-Payer Is The Way To Go
TRUE,Putin watches as Russia intensifies war games that have rattled West
TRUE,Somali man found guilty in kidnapping of Canadian journalist
FAKE, Bette Midler Weighs In On #CruzSexScandal And It Is Absolutely HILARIOUS (TWEET)
TRUE,McConnell: Border tax would likely not pass U.S. Senate - Bloomberg TV
FAKE,SHOCKING SUMMARY Of The DNC Convention So Far??Did We Leave Anything Out?
TRUE,South Korean President Moon to visit China Dec. 13-16: Xinhua
TRUE,Democrats want 'major role' for Sanders: Reuters/Ipsos poll
FAKE, New Carly Fiorina Website Gets Pushed Directly To Something She??s REALLY Gonna Hate
TRUE,Kirkuk governor says Iraqi parliament vote to remove him 'unlawful'
TRUE,Zuma says South Africa's free higher education to be done in a fiscally sustainable manner
TRUE,Hurricane Irma swirling very close to Leeward Islands: NHC
FAKE,PORTLAND POLICE Call Violent Anti-Trump Protesters ??Anarchists???Upgrading Protests To Full-Blown ??RIOTS??One Person Hit By Car??KILLED
FAKE, Trump Just Outed Himself As YUUUGE Liar After Saying He Saw U.S. Plane Unloading Money To Iran
TRUE,White House to send memo to Pentagon soon on transgender ban
FAKE, UNHINGED: White Male GOP Rep. Makes COMPLETELY Off-The-Wall Claim About How ACA Hurt Women
TRUE,Germany expects close relationship with new Austrian government
FAKE, Rhode Island Official Dresses Middle Aged Man As Little Old Lady For Senior Citizen Photo Op
FAKE, Racist David Barton: Why Aren??t Blacks Thanking Us For Freeing Them? (VIDEO)
FAKE,DEATH PANELS? PRINCETON PROFESSOR WANTS TO KILL DISABLED BABIES And Wants Obamacare To Pay For It
TRUE,Trump to nominate Rod Rosenstein to be deputy U.S. attorney general
FAKE,Brigitte Gabriel Reveals Muslim Brotherhood ??Plan For The Destruction Of The United States???Left Goes Nuts Over Possibility Of Trump Declaring Them A ??Terror Group? [VIDEO]
TRUE,Argentina congress passes law to fight corporate corruption
TRUE,"McDonald's deletes Trump tweet, says Twitter account compromised"
FAKE,FAKE NEWS ALERT! FORMER GOV OF MARYLAND Calls for Boycott of Trump Party for Totally FAKE Reasons [Video]
FAKE,"[VIDEO] SHOULD RINOS AND DEMOCRATS FEAR TRUMP??S PRESIDENTIAL BID? ??I would build a great, great wall on our southern border and make Mexico pay for it?"
TRUE,Nigeria's Buhari sacks top civil servant after corruption probe
TRUE,"Obama says upgrading U.S. cybersecurity is complex, long-term job"
TRUE,U.S. House votes to allow Sept. 11 families to sue Saudi Arabia
TRUE,"Factbox: Trump on Twitter (Dec 1) - Kate Steinle, Tax cuts, Rex Tillerson"
TRUE,Romney aims to stop Trump at Republican convention: CNN 
FAKE,10 REASONS A VOTE RECOUNT Is A Really Bad Idea For America
FAKE, George H. W. Bush Writes Letter Showing Trump How To NOT Be A Corrupt President
FAKE, Racist TX High Schoolers Spray Paint ??Whites Only?? Near Drinking Fountain (IMAGE)
FAKE," Trump Lamborghini Rolls Up To White House, Gives Terrifying Glimpse Of What May Come (VIDEO)"
FAKE,LEGENDARY DIRECTOR Shocks Liberal Elites With Comments On Trump Tax Overhaul
TRUE,Exclusive: McConnell expects bipartisan support for bill reauthorizing FDA user fees
FAKE,(VIDEO) Female College Students Protesting Because ??Trump is a Rapist??
TRUE,Pentagon to lease privately owned Trump Tower apartment for nuclear 'football': letter
TRUE,"Taliban condemn Trump's decision on Afghanistan war, vow 'jihad' will go on"
FAKE,"DESPERATE PROGRESSIVES ARE LOSING IN GERMANY: Leftist Politician Stabs Himself 17 Times, Blames German Right-Wing Extremists"
TRUE,"Allies silent, jibes in China over U.S. carrier mix-up"
TRUE,Trump travel ban on more solid ground as top court cancels hearing
TRUE,"U.S. consumers will want Trump, Congress to take on drug prices"
FAKE,[VIDEO] RUDY GIULIANI: ??OUTRAGEOUS? Beyonc?? Gets Police Escort To Super Bowl??Uses Halftime Show To Trash Cops And Promote Racial Tension
FAKE,WIKILEAKS Posts NEW Document??Shows Hillary Reportedly Asked: ? Can??t we just drone this guy [Julian Assange]??
TRUE,Prince Harry's engagement shows British monarchy has moved on from scandals of past
FAKE,FOX NEWS Host EXPOSES Jimmy Kimmel HYPOCRISY After His Paid ??Goon? Disrupts AL Church Service Where Roy Moore Spoke
FAKE,orporate media
FAKE,TRUMP HATER GEORGE RAMOS Promotes Movie Showing Illegal Aliens Being Shot At Border By Drunk Vigilante??Blames Trump [VIDEO]
TRUE,Hillary Clinton: Wall Street's favorite enemy
FAKE, Trump Mocked Mercilessly After He Tries (And Fails) To Mock Clinton
FAKE," The Worst Possible Person Just Won Alabama??s Runoff For U.S. Senate, And It??s All Trump??s Fault"
FAKE," Even As Trump Rips Their Country On Twitter, Mexico Offers Help With Hurricane Harvey"
TRUE,Rouhani says Iran will stay in nuclear deal only if it serves interests: TV
TRUE,Highlights: The Trump presidency on March 7 at 6:19 p.m. EST
FAKE,[Video] US VETERAN FINDS FLAG HE CARRIRED ON TOUR DESECRATED IN FRONT YARD
FAKE,??Who Appointed You to the Supreme Court???: Senator DESTROYS Yates For Defying Trump Travel Ban [Video]
FAKE," WATCH: Fox News Host Loses Her Sh*t, Says Investigating Russia For Hacking Our Election Is Unpatriotic"
FAKE, Tennessee Family Values GOP Leader Loses Job After Years Of Unsolicited Sexts To Young Women
TRUE,Trump tax plan hits bump in Senate as Rand Paul weighs 'no' vote
TRUE,U.S. health insurers want Cruz proposal dropped from Senate bill
FAKE, Controversial Former Fox CEO Roger Ailes Dead At 77
FAKE, WATCH: Trump Crudely HUMILIATED A Woman Onstage Because She Accidentally Didn??t Introduce Him
TRUE,Republican foreign policy veterans in quandary over Trump
TRUE,Workers rights get Qatar nod as ILO poised decide on abuse probe
TRUE,U.N. rights boss urges U.S. Congress to give 'Dreamers' legal status
FAKE, Fuming Trump Calls His Colorado Loss ??The Biggest Story In Politics?? After Cruz Wins All 34 Delegates (TWEETS)
TRUE,"EU, U.S. high-level meeting on laptop ban to be held next week"
FAKE,OBAMACARE: Wheels Slowly Falling Off The Socialized Healthcare Train??Billions Wasted
FAKE,Obama Throws Gasoline On Black Terrorists War On Cops: ??The Moment Is Here?
TRUE,Hezbollah dismisses U.S. rewards for arrest of its operatives
TRUE,Trump's push to fund wall may be delayed as government shutdown looms
FAKE,(VIDEO) Female College Students Protesting Because ??Trump is a Rapist??
FAKE,BREAKING: WINNING! SENATE CONFIRMS Senator Jeff Sessions??Here??s Why The Left Is Freaking Out [Video]
FAKE,YOUTUBE Gives Disgusting Reason For Pulling 95% Of Ad Revenue From Outspoken President Trump Fans Diamond and Silk: Videos ??Not suitable for all advertisers?
TRUE,"Syrian army, allies reach airbase besieged by Islamic State in eastern Syria: commander"
FAKE," WATCH: Trump Supporter Drops Bombshell, Accuses Cruz Ally Of Being His Mistress"
TRUE,"Latvia, Luxembourg, Portugal, Slovakia bid for Eurogroup chair"
TRUE,'Vanishing village' looks to Japan's LDP for survival
FAKE,"TEAM CLINTON MEMBER BILL GATES Pushed For Unlimited Guest Worker Permits Last Week??This Week Slashes 18,000 Jobs"
TRUE,"FBI director, Apple general counsel to testify March 1: House panel"
FAKE,TRUMP??S WISCONSIN SPEECH Knocks It Out Of The Park: ??The War On Our Police Must End? [Video]
FAKE,NOT KIDDING: DEMOCRATS Are Calling For Obama To Be Hillary??s Running Mate??But Is That Legal?
FAKE,Makeup increases the risks of contagion of COVID-19
FAKE,IF THESE CELEBRITIES ARE ??With Her? Then Why Is Hillary Paying Them Big Bucks After Performing At Fundraisers?
TRUE,"To wonks hungry for policy details, Trump team serves lighter fare"
TRUE,German police arrest five in raid of Nigerian 'husband' smuggling ring
TRUE,North Carolina Republicans try to strip powers from incoming Democratic governor
FAKE, Here??s How Lying Trump Supporters Turned A Random Protester Into ??ISIS?? (TWEETS)
FAKE,DALLAS RALLY VIDEO: Trump Lets It Rip On The ??Lame Stream? Media and Karl Rove
FAKE,BREAKING??AMERICA WAS PUNKED! No Direct Ties Between Trump And Russia??Intelligence Community Behind Assault On Trump [VIDEO]
FAKE," For Bannon, The Losses Just Keep Coming"
FAKE, House Republicans Just Introduced Bill To Slash Social Security
FAKE,CNN ANCHOR Piles On Bill O??Reilly With Silly Sex Allegation??Once Dated Anthony Weiner
TRUE,Obama says not worried about being last Democratic U.S. leader for a while
FAKE, Trump Loses Track Of His Rant Mid-Meltdown Just As Questions Over His Mental Health Resurface
TRUE,"Christine Keeler, woman at the centre of Britain's biggest sex scandal, dies"
FAKE,ILLEGAL ALIEN COLLEGE STUDENTS Protest For A Freebie You Won??t Believe!
TRUE,Cruz campaign vetting Fiorina as a possible VP pick: ABC News
FAKE,"NOT SO FUNNY GUY, WILL FERRELL Throws His Support Behind Cankles??"
TRUE,Canada suggests it could quit NAFTA talks over dispute mechanism
FAKE,TRUMP FINANCIAL ADVISOR Has Great Tax News For Job Creators: ??I think they need to get that done quickly???MAGA! [VIDEO]
TRUE,Republicans grapple with whether to back Trump for White House 
FAKE,"BAHAHA! HILLARY SAYS She Wants A Border Fence, But Not A Wall [Video]"
TRUE,Trump urges NFL to ban players kneeling during anthem
TRUE,Zimbabwe's Tsvangirai calls on Mugabe to resign
TRUE,Can Trump make coal great again? At least some companies think so
FAKE,THE WOMAN WHO Moved Freedom Loving Americans To Tears With Her Passionate IRS Testimony Is Now Asking For Our Help
FAKE, Jeb Bush Blames THE POPE For Making Him Lose The GOP Nomination (VIDEO)
FAKE," WATCH: Newt Gingrich Admits Trump Doesn??t Care About Unity, Will Be ??Unreasonable??"
TRUE,Kremlin says U.S. idea to cut all ties with N.Korea simplistic
FAKE,WHY DID GOP LEADERS Silence Opposition On Puerto Rico Bankruptcy Bill? This Is What Americans Are 100% FED Up! With!
TRUE,FBI clears Clinton in email review two days before election
TRUE,Sign-up pace slows in third week of 2018 Obamacare enrollment
TRUE,"After victory in Raqqa over IS, Kurds face tricky peace"
TRUE,Trump says he'll make high court pick within two weeks after taking office
FAKE,REPORT: ??Federal Government Escalated the Violence in Oregon??
FAKE,BIG TRUMP CAMPAIGN NEWS That Just Changed The Whole Ballgame!
FAKE, Hannity Gets His A** Kicked By Newsweek For Lying Constantly And Insulting People With Epilepsy
